"Name","rowId","GoodsGroupId","GoodsId","GoodsCommodityType","GoodsCommodityId","GoodsCount","GoodsCountAdjustMin","GoodsCountAdjustMax","MoneyId","MoneyIValue","SellType","SellId","SellValue","LimitServer","LimitServerCount","LimitCountType","LimitCountValue","RandomRate","OrderNum","PopUpType","PopUpCount","DarkSteelCheck","LimitLevel"
"5000000101","5000000101","50000001","20000412","3","604200101","1","1","9999","2","10","1","2","10","0","0","0","0","0","1","2","100","0","0"
"5000000102","5000000102","50000001","20000413","3","604200102","1","1","9999","2","30","1","2","30","0","0","0","0","0","2","2","100","0","0"
"5000000103","5000000103","50000001","20000414","3","604200103","1","1","9999","2","90","1","2","90","0","0","0","0","0","3","2","100","0","0"
"5000000104","5000000104","50000001","20000415","3","605200101","1","1","9999","2","4","1","2","4","0","0","0","0","0","4","2","100","0","0"
"5000000105","5000000105","50000001","20000416","3","605200102","1","1","9999","2","12","1","2","12","0","0","0","0","0","5","2","100","0","0"
"5000000106","5000000106","50000001","20000417","3","605200103","1","1","9999","2","36","1","2","36","0","0","0","0","0","6","2","100","0","0"
"5030000101","5030000101","50300001","20000432","3","508200001","1","1","20","2","1000","1","2","1000","0","0","2","20","0","1","2","100","0","0"
"5030000102","5030000102","50300001","20000433","3","621200001","1","1","9999","2","200","1","2","200","0","0","0","0","0","2","2","100","0","0"
"5030000103","5030000103","50300001","20000434","3","622200001","1","1","9999","2","150","1","2","150","0","0","0","0","0","3","2","100","0","0"
"5030000104","5030000104","50300001","20000435","3","521200001","1","1","5","2","10000","1","2","10000","0","0","2","5","0","4","2","100","0","0"
"5030000105","5030000105","50300001","20000436","3","901200502","1","1","99","12","1000","1","12","1000","0","0","2","30","0","5","2","100","0","0"
"5030000106","5030000106","50300001","20000437","3","901200801","1","1","99","12","1000","1","12","1000","0","0","2","30","0","6","2","100","0","0"
"5030000107","5030000107","50300001","20000438","3","901200602","1","1","99","12","1000","1","12","1000","0","0","2","30","0","7","2","100","0","0"
"5030000108","5030000108","50300001","20000439","3","901200901","1","1","99","12","1000","1","12","1000","0","0","2","30","0","8","2","100","0","0"
"5030000109","5030000109","50300001","20000440","3","901200702","1","1","99","12","1000","1","12","1000","0","0","2","30","0","9","2","100","0","0"
"5030000110","5030000110","50300001","20000441","3","901201001","1","1","99","12","1000","1","12","1000","0","0","2","30","0","10","2","100","0","0"
"5040000101","5040000101","50400001","20000442","3","902200102","1","1","200","12","2500","1","12","2500","0","0","2","200","0","3","2","200","0","0"
"5040000102","5040000102","50400001","20000443","3","901200402","1","1","200","12","2500","1","12","2500","0","0","2","200","0","4","2","200","0","0"
"5040000103","5040000103","50400001","20000444","3","902200503","1","1","3","12","80000","1","12","80000","0","0","2","3","0","5","2","100","0","0"
"5040000104","5040000104","50400001","20000445","3","603200803","1","1","5","12","30000","1","12","30000","0","0","2","5","0","6","2","100","0","0"
"5040000105","5040000105","50400001","20000446","3","603200804","1","1","5","12","30000","1","12","30000","0","0","2","5","0","7","2","100","0","0"
"5040000106","5040000106","50400001","20000447","3","603200805","1","1","5","12","30000","1","12","30000","0","0","2","5","0","8","2","100","0","0"
"5040000107","5040000107","50400001","20000448","3","603200501","1","1","5","12","30000","1","12","30000","0","0","2","5","0","9","2","100","0","0"
"5040000108","5040000108","50400001","20000449","3","603200601","1","1","5","12","30000","1","12","30000","0","0","2","5","0","10","2","100","0","0"
"5040000109","5040000109","50400001","20000450","3","602202413","1","1","5","12","10000","1","12","10000","0","0","2","5","0","11","2","100","0","0"
"5040000110","5040000110","50400001","20000200","3","602202414","1","1","5","12","10000","1","12","10000","0","0","2","5","0","12","2","100","0","0"
"5040000112","5040000112","50400001","20000452","3","601100208","1","1","9999","12","110000","1","12","110000","0","0","0","0","0","2","3","100","1","80"
"5040000113","5040000113","50400001","20000453","3","601100209","1","1","999","12","1100000","1","12","1100000","0","0","0","0","0","1","3","100","1","80"
"5050000101","5050000101","50500001","20000454","3","601200506","1","1","10","12","5000","1","12","5000","0","0","2","20","0","1","2","100","0","0"
"5050000102","5050000102","50500001","20000455","3","603200801","1","1","1","12","120000","1","12","120000","0","0","2","1","0","2","2","100","0","0"
"5050000103","5050000103","50500001","20000456","3","603200802","1","1","1","12","120000","1","12","120000","0","0","2","1","0","3","2","100","0","0"
"5050000104","5050000104","50500001","20000457","3","1301201706","1","1","5000","12","20000","1","12","20000","0","0","2","5000","0","4","2","100","0","0"
