"Name","QuestId","QuestLevel","StepNo","StartScript","EndScript","CountSmallTalk","MissionType","MissionTarget","Parameter1","Parameter2","ParameterClass","CountIndication","QuestTrackerType","MissionStageId","ViaCoordinate","MissionCoordinate","PhaseExitCoordinate","SoundId","SoundRange","EffectId","IconId","ContentOpenPage","StringMESSAGE","AutoBattleType","PcTargetSearchDist","CoordinateRange","QuestTitleSID","QuestMissionSID","RewardExp","RewardGOLD","RewardCostId","RewardCostCount","RewardItem01Id","RewardItem01Count","RewardItem02Id","RewardItem02Count","TutorialGroupId"
"1","101100100","20","28","NPCSHOW 1009 (-20820,-9900,-20120,-50)/NPCSHOW 40071 (12310,-33625,-22385,-96)/MONSTERSHOW 103001019 0 2 (-18760,-10590,-20128,174)/MONSTERSHOW 103001020 0 1 (-19010,-10970,-20128,145)/MONSTERSHOW 103001020 0 4 (-18710,-10930,-20128,135)/MONSTERSHOW 103001020 0 3 (-18930,-10340,-20118,-152)","0","","100","0","1","200","(0,0,0,0,0)","0","0.1","101003030","","(X=-20880,Y=-10140,Z=-20130)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1012003","2013001","2000","290","0","0","(605200102,605200102,605200102,605200102,605200102,605200102)","200","(0,0,0,0,0,0)","0","0"
"2","101100200","20","29","NPCSHOW 1009 (-20820,-9900,-20120,-50)/MONSTERBB 103001019 2 1 4 1030001/MONSTERSHOW 103001019 0 2 (-18760,-10590,-20128,174)/MONSTERSHOW 103001020 0 1 (-19010,-10970,-20128,145)/MONSTERSHOW 103001020 0 4 (-18710,-10930,-20128,135)/MONSTERSHOW 103001020 0 3 (-18930,-10340,-20118,-152)","CINEMATIC 102100100/CUTSCENEDELAY","","11","1009","1","0","(0,0,0,0,0)","0","0","101003030","","(X=-20820,Y=-9900,Z=-20130)","(X=-20880,Y=-10140,Z=-20130)","0","0","0","0","0","0","0","0","0","1012003","2013002","4000","440","0","0","(901200302,901200302,901200302,901200302,901200302,901200302)","2","(0,0,0,0,0,0)","0","0"
"3","0","20","30","0","0","","84","10401","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=-18920,Y=-10690,Z=-20140)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1012003","2013003","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"4","101100300","20","31","SMALLTALK 102100010/NPCSHOW 5002 (-8220,-20540,-20610,0)/NPCSHOW 1009 (-20820,-9900,-20120,-50)/NPCRUN 1009 (-4896,-12809,-20187,-10) 3","0","","100","0","1","200","(0,0,0,0,0)","0","0.1","101003030","","(X=-4834.820801,Y=-12465.419922,Z=-20199.976395)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1012003","2013004","2000","290","0","0","(902200202,902200202,902200202,902200202,902200202,902200202)","20","(902200203,902200203,902200203,902200203,902200203,902200203)","20","0"
"5","101100400","20","32","SMALLTALK 102100200/NPCSHOW 1009 (-4896,-12809,-20187,-10)/DELAY 3/NPCRUN 1009 (-4920,-21220,-20370,-89) 2","0","","8200","9","4","0","(0,0,0,0,0)","1","0","101003030","","(X=-3827.121582,Y=-17212.363281,Z=-20247.333984)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","0","5500","5500","1012003","2013005","3000","365","12","2000","(901200102,901200102,901200102,901200102,901200102,901200102)","10","(901200302,901200302,901200302,901200302,901200302,901200302)","2","0"
"6","101100500","20","33","NPCSHOW 1009 (-4920,-21220,-20370,-89)","CINEMATIC 102100300/CUTSCENEDELAY/SMALLTALK 102100400/NPCRUN 1009 (-7670,-20230,-20600,-149) 2","","100","0","1","200","(0,0,0,0,0)","0","0","101003030","","(X=-4780,Y=-21440,Z=-20580)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1012003","2013006","2000","290","0","0","(701200102,701200102,701200102,701200102,701200102,701200102)","5","(701200202,701200202,701200202,701200202,701200202,701200202)","4","0"
"7","101100600","20","34","0","0","","8200","1","8","0","(0,0,0,0,0)","1","2","101003030","","(X=-5482.166992,Y=-23686.277344,Z=-20576.861328)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","0","2000","1012003","2013007","3000","365","0","0","(701200302,701200302,701200302,701200302,701200302,701200302)","2","(901200302,901200302,901200302,901200302,901200302,901200302)","2","0"
"8","101100700","20","35","NPCSHOW 1009 (-7670,-20230,-20600,-149)/NPCSHOW 5002 (-8220,-20540,-20610,30)/MONSTERHIDE 103001023 1/MONSTERHIDE 103001080 2/MONSTERHIDE 103001079 3","CINEMATIC 102100500/MONSTERSHOW 103001023 0 1 (-6906,-17201,-20685,-99)/MONSTERSHOW 103001080 0 2 (-6704,-17128,-20682,-97)/MONSTERSHOW 103001079 0 3 (-7058,-17064,-20670,-96)/CUTSCENEDELAY/NPCHIDE 1009/NPCHIDE 1011/NPCHIDE 5002","","11","1009","1","0","(0,0,0,0,0)","0","0","101003030","","(X=-7670,Y=-20230,Z=-20600)","(X=-7600,Y=-20370,Z=-20600)","0","0","0","0","0","0","0","0","0","1012003","2013002","4000","440","11","300","(508200001,508200001,508200001,508200001,508200001,508200001)","2","(905200005,905200005,905200005,905200005,905200005,905200005)","1","0"
"9","0","20","36","0","PCWARP (-7510,-20170,-20610,-60)/NPCSHOW 5002 (-8220,-20540,-20610,30)/NPCSHOW 1011 (-7660,-20040,-20600,-50)/NPCSHOW 1007 (-7250,-20540,-20600,151)/NPCSHOW 1009 (-7255,-20035,-20608,-120)/MONSTERHIDE 103001023 1/MONSTERHIDE 103001080 2/MONSTERHIDE 103001079 3","","84","10402","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=-7670,Y=-20230,Z=-20600)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1012003","2013008","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"10","101100800","20","37","NPCSHOW 5002 (-8220,-20540,-20610,30)/NPCSHOW 1011 (-7660,-20040,-20600,-50)/NPCSHOW 1007 (-7250,-20540,-20600,151)/NPCSHOW 1009 (-7255,-20035,-20608,-120)","NPCRUN 1007 (-700,-24766,-20242,0) 2/NPCRUN 1009 (-1032,-24440,-20270,-10) 2/SMALLTALK 102100580","","100","0","1","200","(0,0,0,0,0)","0","0.1","101003030","","(X=-7460,Y=-20730,Z=-20620)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1012003","2012004","2000","290","0","0","(1701200010,1701200010,1701200010,1701200010,1701200010,1701200010)","1","(0,0,0,0,0,0)","0","0"
